id,num_certificado,nombre_advc,superficie_certificada,municipio,estado,certification_year,vigencia,tipo_propietario,principales_ecosistemas,region_conanp
21,CONANP-30-BIS 8/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 9 Z-1 P1/1,8.484835,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
22,CONANP-30-BIS 9/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 10 Z-1 P1/1,7.016356,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
23,CONANP-30-BIS 10/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 11 Z-1 P1/1 ,8.719543,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
24,CONANP-30-BIS 11/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 12-Z-1 P1/1,1.502856,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
25,CONANP-30-BIS 12/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 13 Z-1 P1/1,5.590399,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
26,CONANP-30-BIS 13/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 15 Z-1 P1/1 ,1.881143,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
27,CONANP-30-BIS 14/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 17 Z P1/1 ,5.585348,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
28,CONANP-30-BIS 15/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 19 Z-1 P1/1,8.882243,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
29,CONANP-30-BIS 16/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 20 Z-1 P1/1 ,14.855768,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
30,CONANP-30-BIS 17/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 21 Z-1 P1/1,0.636371,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
31,CONANP-30-BIS  18/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 22 Z-1 P1/1,1.130807,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
32,CONANP-30-BIS 19/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 23 Z-1 P1/1,3.514964,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
33,CONANP-30-BIS 20/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 24 Z-1  P1/1,12.086967,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
34,CONANP-30-BIS  21/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 25 Z-1  P1/1 ,1.73916,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
35,CONANP-30-BIS 22/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 26 Z-1  P1/1,3.910833,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
36,CONANP-30-BIS 23/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 28 Z-1  P1/1 ,0.315574,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
37,CONANP-30-BIS 24/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac  29 Z-1 P1/1,0.393579,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
38,CONANP-30-BIS 25/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 30 Z-1  P1/1,0.777222,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
39,CONANP-30-BIS 26/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 31 Z-1 P1/1,0.251224,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
40,CONANP-30-BIS 27/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 32 Z-1 P1/1,0.544401,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
41,CONANP-30-BIS 28/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 34 Z-1 P1/1,0.924576,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
42,CONANP-30-BIS 29/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 35 Z-1 P1/1,2.878738,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
43,CONANP-30-BIS 30/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 37 Z-1  P1/1,5.100669,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
44,CONANP-30-BIS 31/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 1 Z-1  P1/1,1.055822,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
45,CONANP-30-BIS 32/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 2 Z-1  P1/1,1.452494,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
46,CONANP-30-BIS 33/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 3 Z-1  P1/1,1.893981,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
47,CONANP-30-BIS 34/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 5Z-1 P1/1,0.212166,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
48,CONANP-30-BIS 35/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac  6 Z-1 P1/1,0.144951,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
49,CONANP-30-BIS 36/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 7 Z-1 P1/1 ,9.063499,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
50,CONANP-30-BIS 37/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 9 Z-1 P1/1 ,11.545134,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
51,CONANP-30-BIS 38/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 12 Z-1 P1/1,2.843918,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
52,CONANP-30-BIS 39/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 15 Z-1 P1/1 ,5.151196,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
53,CONANP-30-BIS 40/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 18 Z-1 P1/1,2.372648,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
54,CONANP-30-BIS 41/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 20 Z-1 P1/1 ,0.94717,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
55,CONANP-30-BIS 42/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 25 Z-1  P1/1 ,0.496182,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
56,CONANP-30-BIS 43/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 28 Z-1 P1/1,0.167063,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
57,CONANP-30-BIS 44/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 29 Z-1 P1/1,0.117582,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
58,CONANP-30-BIS 45/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 31 Z-1 P1/1,0.802911,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
59,CONANP-30-BIS 46/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 32 Z-1 P1/1,1.429689,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
60,CONANP-30-BIS 47/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 33 Z-1 P1/1,1.133455,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
61,CONANP-30-BIS 48/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 34 Z-1 P1/1,1.902438,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
62,CONANP-30-BIS 49/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 37 Z-1  P1/1,0.407352,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
63,CONANP-30-BIS 50/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 38 Z-1 P1/1,0.110476,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
64,CONANP-30-BIS 51/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 39 Z-1 P1/1,2.419823,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
65,CONANP-30-BIS 52/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 40 Z-1 P1/1 ,3.122699,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
66,CONANP-30-BIS 53/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 41 Z-1 P1/1,0.603706,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
67,CONANP-30-BIS 54/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 42 Z-1 P1/1 ,2.021532,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
68,CONANP-30-BIS 55/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 47 Z-1 P/1,0.197385,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
69,CONANP-30-BIS 56/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 49 Z-1 P1/1 ,0.09762,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
70,CONANP-30-BIS 57/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 50 Z-1 P1/1,0.238884,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
71,CONANP-30-BIS 58/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 52 Z-1 P1/1,4.990557,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
72,CONANP-30-BIS 59/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 53 Z-1 P1/1 ,1.23831,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
73,CONANP-30-BIS 60/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 54 Z-1 P1/1,1.805722,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
74,CONANP-30-BIS 61/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 55 Z-1 P1/1,0.076388,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
75,CONANP-30-BIS 62/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 63 Z-1 P1/1 ,6.278518,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
76,CONANP-30-BIS 63/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 64 Z-1 P1/1 ,1.466709,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
77,CONANP-30-BIS 64/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 66 Z-1 P1/1,2.692554,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
78,CONANP-30-BIS 65/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 67 Z-1 P1/1,0.8084,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
79,CONANP-30-BIS 66/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 73 Z-1 P1/1 ,1.130722,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
80,CONANP-30-BIS 67/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 74 Z-1 P1/1,1.144728,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
81,CONANP-30-BIS 68/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 75 Z-1 P1/1,1.183795,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
82,CONANP-30-BIS 69/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 76 Z-1 P1/1 ,2.814391,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
83,CONANP-30-BIS 70/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 78 Z-1 P1/1,2.234095,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
84,CONANP-30-BIS 71/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 79 Z-1 P1/1,5.443938,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
85,CONANP-30-BIS 72/2006,Reserva Ecológica Natural Cuenca Alta del Río Atoyac 84 Z-1 P1/1,0.190639,Amatlan de Reyes,Veracruz,2006,30,"Ejido 
(Parcela)","selva alta perennifolia, selva mediana subperennifolia, galería riparia, ecosistema cavernícola, ecosistemas acuáticos",Planicie Costera y Golfo de México
